页码,评分,评价标签,评论原文
88,5分,超棒,《只有河南·戏剧幻城》是一场震撼心灵的文化盛宴，它以沉浸式的戏剧形式展现了河南深厚的历史底蕴和生生不息的精神。走进幻城，仿佛穿越时空，从孔子与老子的对话到宋徽宗的《清明上河图》，再到1942年饥荒中的人性光辉，每一个场景都让人感受到河南文化的厚重与传承。幻城通过现代化的声光电技术，将历史与现代完美结合，让观众在视觉与心灵的双重冲击下，深刻体会到河南作为中华文明发源地的重要性。尤其是麦田与黄土的意象，象征着河南的坚韧与生命力，令人动容。这场戏剧不仅是一次文化之旅，更是一次心灵的洗礼，让我对河南的历史与未来充满了敬意与期待。
88,5分,超棒,"作为一个河南人，我觉得这里得了河南的味儿。
大片的麦田、震撼的黄土高墙、戏台、古建、地坑院，把黄河和太行的大底色勾画了出来；几十个剧场、场院和麦田餐厅，又把河南人苦难和面对苦难的生活态度描摹得很到位。
如果你有空，想理解河南人的生活，就到这里体验个一天半日的，包你收获满满。"
90,5分,超棒,"先说一下交通，从郑州市内有公交车前往，早上10点才开园可以从郑州坐公交S606或者S605过来的话也来得及。但是这个园区位于中牟县，其实是在郑州和开封的中间，也就是说从开封过来也很方便，驾车的话四十几分钟，不需要走高速。但是开封过来没有直达公交，打个顺风车就行，很容易打到。
园区外面服务中心可以免费寄存行李，随身带的行李千万不要存在园区外面。园区内部也有小型免费寄存柜。

一日票的价格是290元，但是三大主剧只能选一场。两日票的价格根据不同的时间会有不同的价格。周六周日两天的票是490元，周五周六或者周日的两天票是460元，其他不搭周末的工作日的两日票是430元。
如果条件允许的话，肯定是工作日两天观演又划算人又少。

如果买了一日票，又想要加看主剧的话，可以现场扫码，周六日加一场是100，工作日加一场是70。也就是一日票外临时加看两场还不如买两日票，价格一样，可以多玩一天。

一，三大主剧，都非常值得看。

1，如果带娃的话就选幻城，舞台效果和节目设计非常好，讲述了与河南有关的历史风流人物。对全民友好。

2，主剧李家村，分四幕讲述1942年河南干旱大饥荒时期的故事，总有人为了别人牺牲自己才换来生生不息。看得眼泪哗哗滴。浪费粮食可耻！我们都要学会珍惜当下。

3，主剧火车站，也是分四幕讲述的，和李家庄是连贯的故事，讲述的1942年河南大饥荒时哥哥李十一和弟弟李十八为了老百姓有粮食作出的选择和牺牲。

李家村和火车站剧情是连贯的，哪个先看都可以，故事顺序和倒叙的区别。这两个主剧都是不推荐太小的孩子看的，历史和大自然的残酷需要一定的理解力。场景和表演都很棒。近景真人演出更有渲染力，看完会更加珍惜现在的生活，学会惜福。

这三大主剧不用提前很久排队，提前五到十分钟就可以了，花了钱的，肯定能有位置。因为分四场，每次都要转场，其中还有站立观看的，位置还是随机。

！！！注意点：如果买两天票有一天是周末人多的时候，尽量安排主剧周末一天看掉，因为小剧场周末排队厉害。这样工作日都看小剧场，排队容易点。"
90,5分,超棒,了解中原文化，应从游览《只有河南》开始《只有河南》有三大主剧场，15个室内小剧场，6个室外小剧场。如果想看完所有的剧场购两天票是必须的，人多排队时间长也未必能看完。如果购的是一天票，建议看主剧《梦幻剧场》，和河南有关的伟大人物悉数登场，让你领略河南在中国历史上的地位。
90,5分,超棒,绝美的风景，绝美的人文艺术气息，本来以为只是一场普通的演出，门口大片的高粱地就震撼到我了，进去之后，朴素的黄土色建筑外观有一种厚重扎根大地的感觉，所有的戏剧表演演员都是精挑细选，是一场现代与历史的时空对话
90,5分,超棒,"🛺𝗱𝘂𝗱𝘂ᐝ
 郑州，被低估的旅游之地。曾认为它仅是一座城，一座河南的超大城而已，现在，慢慢走进他，的确超大，但是却是不一样的城。
 #只有河南戏剧幻城 一本送给世界的“河南史记”，以时间为线，加入各种元素让人认识了河南，爱上了河南，并感动于河南。如果戏剧模板，#只有河南戏剧幻城 便是最好的那块板。
 天气很热，一堵堵黄墙下更多的是奔跑的背影，热是真的热，但不时喷出的阵阵水雾也着实带来了些许清凉；排队是常有的，不排队的景点也没多少值得回味的地方。
 来吧，郑州，来看一场让人笑、让人沉思、让人潸然泪下……精彩展演。#郑州旅游 #穷游郑州 #河南旅行"
90,5分,超棒,"一座有21个剧场🎭的戏剧幻城
中国首座全景式沉浸戏剧主题公园
以黄河文明为根基
以沉浸式戏剧艺术为手法
展现河南厚重的历史文化
很值得去看一看"
90,5分,超棒,"错峰人少的时候去 感觉简直不要太好！
一进去，很大的麦田很震撼！高墙，都让人感觉无比舒畅！
剧的内容就更不用说了，每一个剧代入感都很强！三大剧必看，另外一些小剧场就因人而异了！可以选择性的观看。
只有河南里面各种设施齐全，吃饭，卫生间，都很干净，让人舒适。随便找一处小憩，都很文艺。是带孩子寓教于乐的好去处！室内外环境加上每一个剧，遛娃好去处！
去两次了，还是看不够，下次继续😜"
90,5分,超棒,"只有河南戏剧幻城，绝对是一个能让你沉浸在戏剧魅力中的奇妙之地，好玩到超预期。

一踏入这里，独特的建筑风格和浓厚的河南文化氛围就扑面而来。一天之内，我和同伴一口气刷了5个剧，每一场都给人带来不一样的震撼。《李家村剧场》里，通过粮食的故事，展现先辈们在苦难中坚守的力量，剧情跌宕起伏，演员们的表演真挚动人，让人看得热泪盈眶；《火车站剧场》的群像戏，将乱世中的人性刻画得淋漓尽致。

不过，这里人气实在太旺，排队时间过长成了游玩体验的“小瑕疵”。热门剧目排队时，焦灼感油然而生，严重影响心情。希望景区能优化排队机制，比如增加线上预约场次，合理调控人流，让游客能更从容地享受戏剧之旅。即便有排队困扰，只有河南戏剧幻城依旧值得一去再去 。"
90,5分,超棒,"一行人飞到郑州后坐旅游巴士来到中牟县，算是来学习参观胖东来的前序节目，有人说只有感受过《只有河南》戏剧幻城，才能真正体验为什么会诞生胖东来这样的伟大企业。

这个幻城是王潮歌导演用棋盘的格局把近700亩土地方格化、戏剧化，有3个主剧场，18个小剧场，56个情景空间。
三个主剧场必看：
🚄1.火车站剧场：让人穿越到1942年那时光，讲述不同人在那个年代在火车站，为了家国情怀各奔东西，太震撼了。

🏠2.李家村剧场：看着两兄弟的成长，延续了大饥荒的故事，还演绎了当年李家村一群老人为了延续子孙后代的无私奉献与大爱，当看到李家村的老人们为了留下种子让孩子们活下去，自发在暴风雪的天气下前往荒山活活饿死冻死……我真的泪崩了，深觉现在的好日子真的来之不易，下回还要带孩子来二刷，让他体会一下幸福的来之不易。

🌈3. 幻城剧场：与相隔千年的古人对话，可感受华夏五千年的文明，灯光舞美音乐都很绝，绝对是一场视觉听觉的双重盛宴，而且观赏的期间会深深地感叹自己的知识积累太不够了，原来河南有那么多的历史典故和名人，真真的是一部河南史半部中国史！

💡4. 晚上在城门外还有闭园光影秀也别错过，观后绝对让你感叹——待我归来时，依旧是少年！

其他还有多个小剧场和场景，视觉打造和冲击感都很强，拍照也很出片，强烈推荐大家可以来好好发挥一下摄影技术，一拍一张大片的。

🏨酒店：推荐就住在隔壁的只有·河南 幻城酒店，价格却也算适中，就是附近配套吃的就门口一个烧烤摊，其他外卖都要大半个小时才到。

🏬周边： 如果不是太晚的话也可以打车去附近的一个艺术街区——普罗旺世理想国，那边有几家餐饮店，但选择不多，都是比较融合菜精致型的餐饮，如果要吃比较平价Local的还得再跑远。

tips：建议安排两天来参观，时间会更充裕，（有双日票可购买）看的也能更透彻，很多地方可以坐下，静静地、慢慢地体验，你会听到历史的声音！"
90,5分,超棒,《只有河南·戏剧幻城》是一场震撼心灵的文化盛宴，它以沉浸式的戏剧形式展现了河南深厚的历史底蕴和生生不息的精神。走进幻城，仿佛穿越时空，从孔子与老子的对话到宋徽宗的《清明上河图》，再到1942年饥荒中的人性光辉，每一个场景都让人感受到河南文化的厚重与传承。幻城通过现代化的声光电技术，将历史与现代完美结合，让观众在视觉与心灵的双重冲击下，深刻体会到河南作为中华文明发源地的重要性。尤其是麦田与黄土的意象，象征着河南的坚韧与生命力，令人动容。这场戏剧不仅是一次文化之旅，更是一次心灵的洗礼，让我对河南的历史与未来充满了敬意与期待。
90,5分,超棒,"作为一个河南人，我觉得这里得了河南的味儿。
大片的麦田、震撼的黄土高墙、戏台、古建、地坑院，把黄河和太行的大底色勾画了出来；几十个剧场、场院和麦田餐厅，又把河南人苦难和面对苦难的生活态度描摹得很到位。
如果你有空，想理解河南人的生活，就到这里体验个一天半日的，包你收获满满。"
91,5分,超棒,"先说一下交通，从郑州市内有公交车前往，早上10点才开园可以从郑州坐公交S606或者S605过来的话也来得及。但是这个园区位于中牟县，其实是在郑州和开封的中间，也就是说从开封过来也很方便，驾车的话四十几分钟，不需要走高速。但是开封过来没有直达公交，打个顺风车就行，很容易打到。
园区外面服务中心可以免费寄存行李，随身带的行李千万不要存在园区外面。园区内部也有小型免费寄存柜。

一日票的价格是290元，但是三大主剧只能选一场。两日票的价格根据不同的时间会有不同的价格。周六周日两天的票是490元，周五周六或者周日的两天票是460元，其他不搭周末的工作日的两日票是430元。
如果条件允许的话，肯定是工作日两天观演又划算人又少。

如果买了一日票，又想要加看主剧的话，可以现场扫码，周六日加一场是100，工作日加一场是70。也就是一日票外临时加看两场还不如买两日票，价格一样，可以多玩一天。

一，三大主剧，都非常值得看。

1，如果带娃的话就选幻城，舞台效果和节目设计非常好，讲述了与河南有关的历史风流人物。对全民友好。

2，主剧李家村，分四幕讲述1942年河南干旱大饥荒时期的故事，总有人为了别人牺牲自己才换来生生不息。看得眼泪哗哗滴。浪费粮食可耻！我们都要学会珍惜当下。

3，主剧火车站，也是分四幕讲述的，和李家庄是连贯的故事，讲述的1942年河南大饥荒时哥哥李十一和弟弟李十八为了老百姓有粮食作出的选择和牺牲。

李家村和火车站剧情是连贯的，哪个先看都可以，故事顺序和倒叙的区别。这两个主剧都是不推荐太小的孩子看的，历史和大自然的残酷需要一定的理解力。场景和表演都很棒。近景真人演出更有渲染力，看完会更加珍惜现在的生活，学会惜福。

这三大主剧不用提前很久排队，提前五到十分钟就可以了，花了钱的，肯定能有位置。因为分四场，每次都要转场，其中还有站立观看的，位置还是随机。

！！！注意点：如果买两天票有一天是周末人多的时候，尽量安排主剧周末一天看掉，因为小剧场周末排队厉害。这样工作日都看小剧场，排队容易点。"
91,5分,超棒,了解中原文化，应从游览《只有河南》开始《只有河南》有三大主剧场，15个室内小剧场，6个室外小剧场。如果想看完所有的剧场购两天票是必须的，人多排队时间长也未必能看完。如果购的是一天票，建议看主剧《梦幻剧场》，和河南有关的伟大人物悉数登场，让你领略河南在中国历史上的地位。
91,5分,超棒,绝美的风景，绝美的人文艺术气息，本来以为只是一场普通的演出，门口大片的高粱地就震撼到我了，进去之后，朴素的黄土色建筑外观有一种厚重扎根大地的感觉，所有的戏剧表演演员都是精挑细选，是一场现代与历史的时空对话
91,5分,超棒,"🛺𝗱𝘂𝗱𝘂ᐝ
 郑州，被低估的旅游之地。曾认为它仅是一座城，一座河南的超大城而已，现在，慢慢走进他，的确超大，但是却是不一样的城。
 #只有河南戏剧幻城 一本送给世界的“河南史记”，以时间为线，加入各种元素让人认识了河南，爱上了河南，并感动于河南。如果戏剧模板，#只有河南戏剧幻城 便是最好的那块板。
 天气很热，一堵堵黄墙下更多的是奔跑的背影，热是真的热，但不时喷出的阵阵水雾也着实带来了些许清凉；排队是常有的，不排队的景点也没多少值得回味的地方。
 来吧，郑州，来看一场让人笑、让人沉思、让人潸然泪下……精彩展演。#郑州旅游 #穷游郑州 #河南旅行"
91,5分,超棒,"一座有21个剧场🎭的戏剧幻城
中国首座全景式沉浸戏剧主题公园
以黄河文明为根基
以沉浸式戏剧艺术为手法
展现河南厚重的历史文化
很值得去看一看"
91,5分,超棒,"错峰人少的时候去 感觉简直不要太好！
一进去，很大的麦田很震撼！高墙，都让人感觉无比舒畅！
剧的内容就更不用说了，每一个剧代入感都很强！三大剧必看，另外一些小剧场就因人而异了！可以选择性的观看。
只有河南里面各种设施齐全，吃饭，卫生间，都很干净，让人舒适。随便找一处小憩，都很文艺。是带孩子寓教于乐的好去处！室内外环境加上每一个剧，遛娃好去处！
去两次了，还是看不够，下次继续😜"
91,5分,超棒,"只有河南戏剧幻城，绝对是一个能让你沉浸在戏剧魅力中的奇妙之地，好玩到超预期。

一踏入这里，独特的建筑风格和浓厚的河南文化氛围就扑面而来。一天之内，我和同伴一口气刷了5个剧，每一场都给人带来不一样的震撼。《李家村剧场》里，通过粮食的故事，展现先辈们在苦难中坚守的力量，剧情跌宕起伏，演员们的表演真挚动人，让人看得热泪盈眶；《火车站剧场》的群像戏，将乱世中的人性刻画得淋漓尽致。

不过，这里人气实在太旺，排队时间过长成了游玩体验的“小瑕疵”。热门剧目排队时，焦灼感油然而生，严重影响心情。希望景区能优化排队机制，比如增加线上预约场次，合理调控人流，让游客能更从容地享受戏剧之旅。即便有排队困扰，只有河南戏剧幻城依旧值得一去再去 。"
91,5分,超棒,"一行人飞到郑州后坐旅游巴士来到中牟县，算是来学习参观胖东来的前序节目，有人说只有感受过《只有河南》戏剧幻城，才能真正体验为什么会诞生胖东来这样的伟大企业。

这个幻城是王潮歌导演用棋盘的格局把近700亩土地方格化、戏剧化，有3个主剧场，18个小剧场，56个情景空间。
三个主剧场必看：
🚄1.火车站剧场：让人穿越到1942年那时光，讲述不同人在那个年代在火车站，为了家国情怀各奔东西，太震撼了。

🏠2.李家村剧场：看着两兄弟的成长，延续了大饥荒的故事，还演绎了当年李家村一群老人为了延续子孙后代的无私奉献与大爱，当看到李家村的老人们为了留下种子让孩子们活下去，自发在暴风雪的天气下前往荒山活活饿死冻死……我真的泪崩了，深觉现在的好日子真的来之不易，下回还要带孩子来二刷，让他体会一下幸福的来之不易。

🌈3. 幻城剧场：与相隔千年的古人对话，可感受华夏五千年的文明，灯光舞美音乐都很绝，绝对是一场视觉听觉的双重盛宴，而且观赏的期间会深深地感叹自己的知识积累太不够了，原来河南有那么多的历史典故和名人，真真的是一部河南史半部中国史！

💡4. 晚上在城门外还有闭园光影秀也别错过，观后绝对让你感叹——待我归来时，依旧是少年！

其他还有多个小剧场和场景，视觉打造和冲击感都很强，拍照也很出片，强烈推荐大家可以来好好发挥一下摄影技术，一拍一张大片的。

🏨酒店：推荐就住在隔壁的只有·河南 幻城酒店，价格却也算适中，就是附近配套吃的就门口一个烧烤摊，其他外卖都要大半个小时才到。

🏬周边： 如果不是太晚的话也可以打车去附近的一个艺术街区——普罗旺世理想国，那边有几家餐饮店，但选择不多，都是比较融合菜精致型的餐饮，如果要吃比较平价Local的还得再跑远。

tips：建议安排两天来参观，时间会更充裕，（有双日票可购买）看的也能更透彻，很多地方可以坐下，静静地、慢慢地体验，你会听到历史的声音！"
91,5分,超棒,《只有河南·戏剧幻城》是一场震撼心灵的文化盛宴，它以沉浸式的戏剧形式展现了河南深厚的历史底蕴和生生不息的精神。走进幻城，仿佛穿越时空，从孔子与老子的对话到宋徽宗的《清明上河图》，再到1942年饥荒中的人性光辉，每一个场景都让人感受到河南文化的厚重与传承。幻城通过现代化的声光电技术，将历史与现代完美结合，让观众在视觉与心灵的双重冲击下，深刻体会到河南作为中华文明发源地的重要性。尤其是麦田与黄土的意象，象征着河南的坚韧与生命力，令人动容。这场戏剧不仅是一次文化之旅，更是一次心灵的洗礼，让我对河南的历史与未来充满了敬意与期待。
91,5分,超棒,"作为一个河南人，我觉得这里得了河南的味儿。
大片的麦田、震撼的黄土高墙、戏台、古建、地坑院，把黄河和太行的大底色勾画了出来；几十个剧场、场院和麦田餐厅，又把河南人苦难和面对苦难的生活态度描摹得很到位。
如果你有空，想理解河南人的生活，就到这里体验个一天半日的，包你收获满满。"
92,5分,超棒,"先说一下交通，从郑州市内有公交车前往，早上10点才开园可以从郑州坐公交S606或者S605过来的话也来得及。但是这个园区位于中牟县，其实是在郑州和开封的中间，也就是说从开封过来也很方便，驾车的话四十几分钟，不需要走高速。但是开封过来没有直达公交，打个顺风车就行，很容易打到。
园区外面服务中心可以免费寄存行李，随身带的行李千万不要存在园区外面。园区内部也有小型免费寄存柜。

一日票的价格是290元，但是三大主剧只能选一场。两日票的价格根据不同的时间会有不同的价格。周六周日两天的票是490元，周五周六或者周日的两天票是460元，其他不搭周末的工作日的两日票是430元。
如果条件允许的话，肯定是工作日两天观演又划算人又少。

如果买了一日票，又想要加看主剧的话，可以现场扫码，周六日加一场是100，工作日加一场是70。也就是一日票外临时加看两场还不如买两日票，价格一样，可以多玩一天。

一，三大主剧，都非常值得看。

1，如果带娃的话就选幻城，舞台效果和节目设计非常好，讲述了与河南有关的历史风流人物。对全民友好。

2，主剧李家村，分四幕讲述1942年河南干旱大饥荒时期的故事，总有人为了别人牺牲自己才换来生生不息。看得眼泪哗哗滴。浪费粮食可耻！我们都要学会珍惜当下。

3，主剧火车站，也是分四幕讲述的，和李家庄是连贯的故事，讲述的1942年河南大饥荒时哥哥李十一和弟弟李十八为了老百姓有粮食作出的选择和牺牲。

李家村和火车站剧情是连贯的，哪个先看都可以，故事顺序和倒叙的区别。这两个主剧都是不推荐太小的孩子看的，历史和大自然的残酷需要一定的理解力。场景和表演都很棒。近景真人演出更有渲染力，看完会更加珍惜现在的生活，学会惜福。

这三大主剧不用提前很久排队，提前五到十分钟就可以了，花了钱的，肯定能有位置。因为分四场，每次都要转场，其中还有站立观看的，位置还是随机。

！！！注意点：如果买两天票有一天是周末人多的时候，尽量安排主剧周末一天看掉，因为小剧场周末排队厉害。这样工作日都看小剧场，排队容易点。"
92,5分,超棒,了解中原文化，应从游览《只有河南》开始《只有河南》有三大主剧场，15个室内小剧场，6个室外小剧场。如果想看完所有的剧场购两天票是必须的，人多排队时间长也未必能看完。如果购的是一天票，建议看主剧《梦幻剧场》，和河南有关的伟大人物悉数登场，让你领略河南在中国历史上的地位。
92,5分,超棒,绝美的风景，绝美的人文艺术气息，本来以为只是一场普通的演出，门口大片的高粱地就震撼到我了，进去之后，朴素的黄土色建筑外观有一种厚重扎根大地的感觉，所有的戏剧表演演员都是精挑细选，是一场现代与历史的时空对话
92,5分,超棒,"🛺𝗱𝘂𝗱𝘂ᐝ
 郑州，被低估的旅游之地。曾认为它仅是一座城，一座河南的超大城而已，现在，慢慢走进他，的确超大，但是却是不一样的城。
 #只有河南戏剧幻城 一本送给世界的“河南史记”，以时间为线，加入各种元素让人认识了河南，爱上了河南，并感动于河南。如果戏剧模板，#只有河南戏剧幻城 便是最好的那块板。
 天气很热，一堵堵黄墙下更多的是奔跑的背影，热是真的热，但不时喷出的阵阵水雾也着实带来了些许清凉；排队是常有的，不排队的景点也没多少值得回味的地方。
 来吧，郑州，来看一场让人笑、让人沉思、让人潸然泪下……精彩展演。#郑州旅游 #穷游郑州 #河南旅行"
92,5分,超棒,"一座有21个剧场🎭的戏剧幻城
中国首座全景式沉浸戏剧主题公园
以黄河文明为根基
以沉浸式戏剧艺术为手法
展现河南厚重的历史文化
很值得去看一看"
92,5分,超棒,"错峰人少的时候去 感觉简直不要太好！
一进去，很大的麦田很震撼！高墙，都让人感觉无比舒畅！
剧的内容就更不用说了，每一个剧代入感都很强！三大剧必看，另外一些小剧场就因人而异了！可以选择性的观看。
只有河南里面各种设施齐全，吃饭，卫生间，都很干净，让人舒适。随便找一处小憩，都很文艺。是带孩子寓教于乐的好去处！室内外环境加上每一个剧，遛娃好去处！
去两次了，还是看不够，下次继续😜"
92,5分,超棒,"只有河南戏剧幻城，绝对是一个能让你沉浸在戏剧魅力中的奇妙之地，好玩到超预期。

一踏入这里，独特的建筑风格和浓厚的河南文化氛围就扑面而来。一天之内，我和同伴一口气刷了5个剧，每一场都给人带来不一样的震撼。《李家村剧场》里，通过粮食的故事，展现先辈们在苦难中坚守的力量，剧情跌宕起伏，演员们的表演真挚动人，让人看得热泪盈眶；《火车站剧场》的群像戏，将乱世中的人性刻画得淋漓尽致。

不过，这里人气实在太旺，排队时间过长成了游玩体验的“小瑕疵”。热门剧目排队时，焦灼感油然而生，严重影响心情。希望景区能优化排队机制，比如增加线上预约场次，合理调控人流，让游客能更从容地享受戏剧之旅。即便有排队困扰，只有河南戏剧幻城依旧值得一去再去 。"
92,5分,超棒,"一行人飞到郑州后坐旅游巴士来到中牟县，算是来学习参观胖东来的前序节目，有人说只有感受过《只有河南》戏剧幻城，才能真正体验为什么会诞生胖东来这样的伟大企业。

这个幻城是王潮歌导演用棋盘的格局把近700亩土地方格化、戏剧化，有3个主剧场，18个小剧场，56个情景空间。
三个主剧场必看：
🚄1.火车站剧场：让人穿越到1942年那时光，讲述不同人在那个年代在火车站，为了家国情怀各奔东西，太震撼了。

🏠2.李家村剧场：看着两兄弟的成长，延续了大饥荒的故事，还演绎了当年李家村一群老人为了延续子孙后代的无私奉献与大爱，当看到李家村的老人们为了留下种子让孩子们活下去，自发在暴风雪的天气下前往荒山活活饿死冻死……我真的泪崩了，深觉现在的好日子真的来之不易，下回还要带孩子来二刷，让他体会一下幸福的来之不易。

🌈3. 幻城剧场：与相隔千年的古人对话，可感受华夏五千年的文明，灯光舞美音乐都很绝，绝对是一场视觉听觉的双重盛宴，而且观赏的期间会深深地感叹自己的知识积累太不够了，原来河南有那么多的历史典故和名人，真真的是一部河南史半部中国史！

💡4. 晚上在城门外还有闭园光影秀也别错过，观后绝对让你感叹——待我归来时，依旧是少年！

其他还有多个小剧场和场景，视觉打造和冲击感都很强，拍照也很出片，强烈推荐大家可以来好好发挥一下摄影技术，一拍一张大片的。

🏨酒店：推荐就住在隔壁的只有·河南 幻城酒店，价格却也算适中，就是附近配套吃的就门口一个烧烤摊，其他外卖都要大半个小时才到。

🏬周边： 如果不是太晚的话也可以打车去附近的一个艺术街区——普罗旺世理想国，那边有几家餐饮店，但选择不多，都是比较融合菜精致型的餐饮，如果要吃比较平价Local的还得再跑远。

tips：建议安排两天来参观，时间会更充裕，（有双日票可购买）看的也能更透彻，很多地方可以坐下，静静地、慢慢地体验，你会听到历史的声音！"
92,5分,超棒,《只有河南·戏剧幻城》是一场震撼心灵的文化盛宴，它以沉浸式的戏剧形式展现了河南深厚的历史底蕴和生生不息的精神。走进幻城，仿佛穿越时空，从孔子与老子的对话到宋徽宗的《清明上河图》，再到1942年饥荒中的人性光辉，每一个场景都让人感受到河南文化的厚重与传承。幻城通过现代化的声光电技术，将历史与现代完美结合，让观众在视觉与心灵的双重冲击下，深刻体会到河南作为中华文明发源地的重要性。尤其是麦田与黄土的意象，象征着河南的坚韧与生命力，令人动容。这场戏剧不仅是一次文化之旅，更是一次心灵的洗礼，让我对河南的历史与未来充满了敬意与期待。
92,5分,超棒,"作为一个河南人，我觉得这里得了河南的味儿。
大片的麦田、震撼的黄土高墙、戏台、古建、地坑院，把黄河和太行的大底色勾画了出来；几十个剧场、场院和麦田餐厅，又把河南人苦难和面对苦难的生活态度描摹得很到位。
如果你有空，想理解河南人的生活，就到这里体验个一天半日的，包你收获满满。"
93,5分,超棒,"先说一下交通，从郑州市内有公交车前往，早上10点才开园可以从郑州坐公交S606或者S605过来的话也来得及。但是这个园区位于中牟县，其实是在郑州和开封的中间，也就是说从开封过来也很方便，驾车的话四十几分钟，不需要走高速。但是开封过来没有直达公交，打个顺风车就行，很容易打到。
园区外面服务中心可以免费寄存行李，随身带的行李千万不要存在园区外面。园区内部也有小型免费寄存柜。

一日票的价格是290元，但是三大主剧只能选一场。两日票的价格根据不同的时间会有不同的价格。周六周日两天的票是490元，周五周六或者周日的两天票是460元，其他不搭周末的工作日的两日票是430元。
如果条件允许的话，肯定是工作日两天观演又划算人又少。

如果买了一日票，又想要加看主剧的话，可以现场扫码，周六日加一场是100，工作日加一场是70。也就是一日票外临时加看两场还不如买两日票，价格一样，可以多玩一天。

一，三大主剧，都非常值得看。

1，如果带娃的话就选幻城，舞台效果和节目设计非常好，讲述了与河南有关的历史风流人物。对全民友好。

2，主剧李家村，分四幕讲述1942年河南干旱大饥荒时期的故事，总有人为了别人牺牲自己才换来生生不息。看得眼泪哗哗滴。浪费粮食可耻！我们都要学会珍惜当下。

3，主剧火车站，也是分四幕讲述的，和李家庄是连贯的故事，讲述的1942年河南大饥荒时哥哥李十一和弟弟李十八为了老百姓有粮食作出的选择和牺牲。

李家村和火车站剧情是连贯的，哪个先看都可以，故事顺序和倒叙的区别。这两个主剧都是不推荐太小的孩子看的，历史和大自然的残酷需要一定的理解力。场景和表演都很棒。近景真人演出更有渲染力，看完会更加珍惜现在的生活，学会惜福。

这三大主剧不用提前很久排队，提前五到十分钟就可以了，花了钱的，肯定能有位置。因为分四场，每次都要转场，其中还有站立观看的，位置还是随机。

！！！注意点：如果买两天票有一天是周末人多的时候，尽量安排主剧周末一天看掉，因为小剧场周末排队厉害。这样工作日都看小剧场，排队容易点。"
93,5分,超棒,了解中原文化，应从游览《只有河南》开始《只有河南》有三大主剧场，15个室内小剧场，6个室外小剧场。如果想看完所有的剧场购两天票是必须的，人多排队时间长也未必能看完。如果购的是一天票，建议看主剧《梦幻剧场》，和河南有关的伟大人物悉数登场，让你领略河南在中国历史上的地位。
93,5分,超棒,绝美的风景，绝美的人文艺术气息，本来以为只是一场普通的演出，门口大片的高粱地就震撼到我了，进去之后，朴素的黄土色建筑外观有一种厚重扎根大地的感觉，所有的戏剧表演演员都是精挑细选，是一场现代与历史的时空对话
93,5分,超棒,"🛺𝗱𝘂𝗱𝘂ᐝ
 郑州，被低估的旅游之地。曾认为它仅是一座城，一座河南的超大城而已，现在，慢慢走进他，的确超大，但是却是不一样的城。
 #只有河南戏剧幻城 一本送给世界的“河南史记”，以时间为线，加入各种元素让人认识了河南，爱上了河南，并感动于河南。如果戏剧模板，#只有河南戏剧幻城 便是最好的那块板。
 天气很热，一堵堵黄墙下更多的是奔跑的背影，热是真的热，但不时喷出的阵阵水雾也着实带来了些许清凉；排队是常有的，不排队的景点也没多少值得回味的地方。
 来吧，郑州，来看一场让人笑、让人沉思、让人潸然泪下……精彩展演。#郑州旅游 #穷游郑州 #河南旅行"
93,5分,超棒,"一座有21个剧场🎭的戏剧幻城
中国首座全景式沉浸戏剧主题公园
以黄河文明为根基
以沉浸式戏剧艺术为手法
展现河南厚重的历史文化
很值得去看一看"
93,5分,超棒,"错峰人少的时候去 感觉简直不要太好！
一进去，很大的麦田很震撼！高墙，都让人感觉无比舒畅！
剧的内容就更不用说了，每一个剧代入感都很强！三大剧必看，另外一些小剧场就因人而异了！可以选择性的观看。
只有河南里面各种设施齐全，吃饭，卫生间，都很干净，让人舒适。随便找一处小憩，都很文艺。是带孩子寓教于乐的好去处！室内外环境加上每一个剧，遛娃好去处！
去两次了，还是看不够，下次继续😜"
93,5分,超棒,"只有河南戏剧幻城，绝对是一个能让你沉浸在戏剧魅力中的奇妙之地，好玩到超预期。

一踏入这里，独特的建筑风格和浓厚的河南文化氛围就扑面而来。一天之内，我和同伴一口气刷了5个剧，每一场都给人带来不一样的震撼。《李家村剧场》里，通过粮食的故事，展现先辈们在苦难中坚守的力量，剧情跌宕起伏，演员们的表演真挚动人，让人看得热泪盈眶；《火车站剧场》的群像戏，将乱世中的人性刻画得淋漓尽致。

不过，这里人气实在太旺，排队时间过长成了游玩体验的“小瑕疵”。热门剧目排队时，焦灼感油然而生，严重影响心情。希望景区能优化排队机制，比如增加线上预约场次，合理调控人流，让游客能更从容地享受戏剧之旅。即便有排队困扰，只有河南戏剧幻城依旧值得一去再去 。"
